Plugin ID,Host,Protocol,Port,Name,Risk Factor
"94437","172.X.X.1","tcp","4443","SSL 64-bit Block Size Cipher Suites Supported (SWEET32)","Medium"
"96451","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.25 Multiple Vulnerabilities (httpoxy)","Medium"
"96451","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.25 Multiple Vulnerabilities (httpoxy)","Medium"
"96451","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.25 Multiple Vulnerabilities (httpoxy)","Medium"
"96451","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.25 Multiple Vulnerabilities (httpoxy)","Medium"
"96451","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.25 Multiple Vulnerabilities (httpoxy)","Medium"
"96451","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.25 Multiple Vulnerabilities (httpoxy)","Medium"
"96451","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.25 Multiple Vulnerabilities (httpoxy)","Medium"
"96451","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.25 Multiple Vulnerabilities (httpoxy)","Medium"
"96451","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.25 Multiple Vulnerabilities (httpoxy)","Medium"
"96451","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.25 Multiple Vulnerabilities (httpoxy)","Medium"
"96451","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.25 Multiple Vulnerabilities (httpoxy)","Medium"
"96451","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.25 Multiple Vulnerabilities (httpoxy)","Medium"
"96451","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.25 Multiple Vulnerabilities (httpoxy)","Medium"
"96451","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.25 Multiple Vulnerabilities (httpoxy)","Medium"
"100995","172.X.X.1","tcp","4443","Apache 2.2.x < 2.2.33-dev / 2.4.x < 2.4.26 Multiple Vulnerabilities","High"
"100995","172.X.X.1","tcp","4443","Apache 2.2.x < 2.2.33-dev / 2.4.x < 2.4.26 Multiple Vulnerabilities","High"
"100995","172.X.X.1","tcp","4443","Apache 2.2.x < 2.2.33-dev / 2.4.x < 2.4.26 Multiple Vulnerabilities","High"
"100995","172.X.X.1","tcp","4443","Apache 2.2.x < 2.2.33-dev / 2.4.x < 2.4.26 Multiple Vulnerabilities","High"
"100995","172.X.X.1","tcp","4443","Apache 2.2.x < 2.2.33-dev / 2.4.x < 2.4.26 Multiple Vulnerabilities","High"
"100995","172.X.X.1","tcp","8080","Apache 2.2.x < 2.2.33-dev / 2.4.x < 2.4.26 Multiple Vulnerabilities","High"
"100995","172.X.X.1","tcp","8080","Apache 2.2.x < 2.2.33-dev / 2.4.x < 2.4.26 Multiple Vulnerabilities","High"
"100995","172.X.X.1","tcp","8080","Apache 2.2.x < 2.2.33-dev / 2.4.x < 2.4.26 Multiple Vulnerabilities","High"
"100995","172.X.X.1","tcp","8080","Apache 2.2.x < 2.2.33-dev / 2.4.x < 2.4.26 Multiple Vulnerabilities","High"
"100995","172.X.X.1","tcp","8080","Apache 2.2.x < 2.2.33-dev / 2.4.x < 2.4.26 Multiple Vulnerabilities","High"
"101788","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.27 Multiple Vulnerabilities","Medium"
"101788","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.27 Multiple Vulnerabilities","Medium"
"101788","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.27 Multiple Vulnerabilities","Medium"
"101788","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.27 Multiple Vulnerabilities","Medium"
"103838","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.28 HTTP Vulnerability (OptionsBleed)","Medium"
"103838","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.28 HTTP Vulnerability (OptionsBleed)","Medium"
"104408","172.X.X.1","tcp","4443","OpenSSL 1.0.x < 1.0.2m RSA/DSA Unspecified Carry Issue","Medium"
"104408","172.X.X.1","tcp","4443","OpenSSL 1.0.x < 1.0.2m RSA/DSA Unspecified Carry Issue","Medium"
"104408","172.X.X.1","tcp","8080","OpenSSL 1.0.x < 1.0.2m RSA/DSA Unspecified Carry Issue","Medium"
"104408","172.X.X.1","tcp","8080","OpenSSL 1.0.x < 1.0.2m RSA/DSA Unspecified Carry Issue","Medium"
"104743","172.X.X.1","tcp","4443","TLS Version 1.0 Protocol Detection","Medium"
"105291","172.X.X.1","tcp","4443","OpenSSL 1.0.2 < 1.0.2n Multiple Vulnerabilities","Medium"
"105291","172.X.X.1","tcp","4443","OpenSSL 1.0.2 < 1.0.2n Multiple Vulnerabilities","Medium"
"105291","172.X.X.1","tcp","8080","OpenSSL 1.0.2 < 1.0.2n Multiple Vulnerabilities","Medium"
"105291","172.X.X.1","tcp","8080","OpenSSL 1.0.2 < 1.0.2n Multiple Vulnerabilities","Medium"
"106232","172.X.X.1","tcp","4443","Apache ServerTokens Information Disclosure","Medium"
"106232","172.X.X.1","tcp","8080","Apache ServerTokens Information Disclosure","Medium"
"109945","172.X.X.1","tcp","4443","OpenSSL 1.0.x < 1.0.2o Multiple Vulnerabilities","Medium"
"109945","172.X.X.1","tcp","8080","OpenSSL 1.0.x < 1.0.2o Multiple Vulnerabilities","Medium"
"111788","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.34 Multiple Vulnerabilities","Medium"
"111788","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.34 Multiple Vulnerabilities","Medium"
"111788","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.34 Multiple Vulnerabilities","Medium"
"111788","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.34 Multiple Vulnerabilities","Medium"
"112119","172.X.X.1","tcp","4443","OpenSSL 1.0.x < 1.0.2p Multiple Vulnerabilities","Medium"
"112119","172.X.X.1","tcp","4443","OpenSSL 1.0.x < 1.0.2p Multiple Vulnerabilities","Medium"
"112119","172.X.X.1","tcp","8080","OpenSSL 1.0.x < 1.0.2p Multiple Vulnerabilities","Medium"
"112119","172.X.X.1","tcp","8080","OpenSSL 1.0.x < 1.0.2p Multiple Vulnerabilities","Medium"
"117807","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.35 DoS","Medium"
"117807","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.35 DoS","Medium"
"121010","172.X.X.1","tcp","4443","TLS Version 1.1 Protocol Detection","None"
"121355","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.38 Multiple Vulnerabilities","Medium"
"121355","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.38 Multiple Vulnerabilities","Medium"
"121355","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.38 Multiple Vulnerabilities","Medium"
"121355","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.38 Multiple Vulnerabilities","Medium"
"121355","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.38 Multiple Vulnerabilities","Medium"
"121355","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.38 Multiple Vulnerabilities","Medium"
"121383","172.X.X.1","tcp","4443","OpenSSL 1.0.x < 1.0.2q Multiple Vulnerabilities","Medium"
"121383","172.X.X.1","tcp","4443","OpenSSL 1.0.x < 1.0.2q Multiple Vulnerabilities","Medium"
"121383","172.X.X.1","tcp","8080","OpenSSL 1.0.x < 1.0.2q Multiple Vulnerabilities","Medium"
"121383","172.X.X.1","tcp","8080","OpenSSL 1.0.x < 1.0.2q Multiple Vulnerabilities","Medium"
"122060","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.33 Multiple Vulnerabilities","Medium"
"122060","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.33 Multiple Vulnerabilities","Medium"
"122060","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.33 Multiple Vulnerabilities","Medium"
"122060","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.33 Multiple Vulnerabilities","Medium"
"122060","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.33 Multiple Vulnerabilities","Medium"
"122060","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.33 Multiple Vulnerabilities","Medium"
"122060","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.33 Multiple Vulnerabilities","Medium"
"122060","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.33 Multiple Vulnerabilities","Medium"
"122060","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.33 Multiple Vulnerabilities","Medium"
"122060","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.33 Multiple Vulnerabilities","Medium"
"122060","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.33 Multiple Vulnerabilities","Medium"
"122060","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.33 Multiple Vulnerabilities","Medium"
"122060","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.33 Multiple Vulnerabilities","Medium"
"122060","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.33 Multiple Vulnerabilities","Medium"
"122504","172.X.X.1","tcp","4443","OpenSSL 1.0.x < 1.0.2r Information Disclosure Vulnerability","Medium"
"122504","172.X.X.1","tcp","8080","OpenSSL 1.0.x < 1.0.2r Information Disclosure Vulnerability","Medium"
"123642","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.39 Multiple Vulnerabilities","High"
"123642","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.39 Multiple Vulnerabilities","High"
"123642","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.39 Multiple Vulnerabilities","High"
"123642","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.39 Multiple Vulnerabilities","High"
"123642","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.39 Multiple Vulnerabilities","High"
"123642","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.39 Multiple Vulnerabilities","High"
"123642","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.39 Multiple Vulnerabilities","High"
"123642","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.39 Multiple Vulnerabilities","High"
"123642","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.39 Multiple Vulnerabilities","High"
"123642","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.39 Multiple Vulnerabilities","High"
"123642","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.39 Multiple Vulnerabilities","High"
"123642","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.39 Multiple Vulnerabilities","High"
"128033","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.41 Multiple Vulnerabilities","Medium"
"128033","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.41 Multiple Vulnerabilities","Medium"
"128033","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.41 Multiple Vulnerabilities","Medium"
"128033","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.41 Multiple Vulnerabilities","Medium"
"128033","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.41 Multiple Vulnerabilities","Medium"
"128033","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.41 Multiple Vulnerabilities","Medium"
"128033","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.41 Multiple Vulnerabilities","Medium"
"128033","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.41 Multiple Vulnerabilities","Medium"
"128033","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.41 Multiple Vulnerabilities","Medium"
"128033","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.41 Multiple Vulnerabilities","Medium"
"128033","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.41 Multiple Vulnerabilities","Medium"
"128033","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.41 Multiple Vulnerabilities","Medium"
"128115","172.X.X.1","tcp","4443","OpenSSL 1.0.2 < 1.0.2t Multiple Vulnerabilities","Medium"
"128115","172.X.X.1","tcp","4443","OpenSSL 1.0.2 < 1.0.2t Multiple Vulnerabilities","Medium"
"128115","172.X.X.1","tcp","4443","OpenSSL 1.0.2 < 1.0.2t Multiple Vulnerabilities","Medium"
"128115","172.X.X.1","tcp","8080","OpenSSL 1.0.2 < 1.0.2t Multiple Vulnerabilities","Medium"
"128115","172.X.X.1","tcp","8080","OpenSSL 1.0.2 < 1.0.2t Multiple Vulnerabilities","Medium"
"128115","172.X.X.1","tcp","8080","OpenSSL 1.0.2 < 1.0.2t Multiple Vulnerabilities","Medium"
"132726","172.X.X.1","tcp","4443","OpenSSL 1.0.2 < 1.0.2u Procedure Overflow Vulnerability","Medium"
"132726","172.X.X.1","tcp","8080","OpenSSL 1.0.2 < 1.0.2u Procedure Overflow Vulnerability","Medium"
"135290","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.42 Multiple Vulnerabilities","Medium"
"135290","172.X.X.1","tcp","4443","Apache 2.4.x < 2.4.42 Multiple Vulnerabilities","Medium"
"135290","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.42 Multiple Vulnerabilities","Medium"
"135290","172.X.X.1","tcp","8080","Apache 2.4.x < 2.4.42 Multiple Vulnerabilities","Medium"
"136318","172.X.X.1","tcp","4443","TLS Version 1.2 Protocol Detection","None"
"136318","172.X.X.1","tcp","8834","TLS Version 1.2 Protocol Detection","None"
"138330","172.X.X.1","tcp","8834","TLS Version 1.3 Protocol Detection","None"
"144053","172.X.X.1","tcp","4443","OpenSSL 1.0.2 < 1.0.2x Null Pointer Dereference Vulnerability","Medium"
"144053","172.X.X.1","tcp","8080","OpenSSL 1.0.2 < 1.0.2x Null Pointer Dereference Vulnerability","Medium"
"146374","172.X.X.1","tcp","4443","OpenSSL 1.0.2 < 1.0.2w Information Disclosure","Medium"
"146374","172.X.X.1","tcp","8080","OpenSSL 1.0.2 < 1.0.2w Information Disclosure","Medium"
"146591","172.X.X.1","tcp","4443","OpenSSL 1.0.2 < 1.0.2y Multiple Vulnerabilities","Medium"
"146591","172.X.X.1","tcp","4443","OpenSSL 1.0.2 < 1.0.2y Multiple Vulnerabilities","Medium"
"146591","172.X.X.1","tcp","4443","OpenSSL 1.0.2 < 1.0.2y Multiple Vulnerabilities","Medium"
"146591","172.X.X.1","tcp","8080","OpenSSL 1.0.2 < 1.0.2y Multiple Vulnerabilities","Medium"
"146591","172.X.X.1","tcp","8080","OpenSSL 1.0.2 < 1.0.2y Multiple Vulnerabilities","Medium"
"146591","172.X.X.1","tcp","8080","OpenSSL 1.0.2 < 1.0.2y Multiple Vulnerabilities","Medium"
